
ファイアボール　体内にためた炎を吹き出す。	Fireball: It blows out the flames that have built up inside its body.
テイルアタック　強力な回転と尻尾で敵に大きなダメージをあたえる。	Tail Attack: Uses a powerful spin and tail to deal massive damage to opponents.
アックス　　　　敵を一刀両断に　切り裂く強力な　武器。	Ax: A powerful weapon that can cut an enemy in half with a single slash.
アイアンクロー　鋭い爪で敵を切り刻む。	Iron Claw: Slice enemies with sharp claws.
ファイアブレス　体内にためた力を一気に放つ。　　威力絶大	Firebreath: unleashes all the power it has stored inside its body at once. It's extremely powerful.
レザーアーマー　馬の革を何枚も重ねてある。　　　防御能力は低い。	Leather Armor: Several layers of horse leather. Its defense is low.
チェーンメイル　鎖で編まれていて丈夫にできている役にたつだろう。	Chain mail. It's made of chains, and it's made to be durable.
プレートメイル　鋼鉄でできてるので重いが多少の攻撃なら充分戦える	Plate mail. It's heavy because it's made of steel, but it can fight well enough with a few attacks.
ミスリルアーマー数多くの敵と闘うにはこれくらいの鎧は必要である。	Mithril armor required this much armor to fight many enemies.
ゴールドアーマー現代の技術では最高の強度を持つ鎧である。	Gold Armor is the strongest armor in modern technology.
レッドローブ　　魔法使いのマント	Red robe, wizard's cape.
ブルーローブ　　魔法使いのマント	Blue Robe: The Wizard's Cloak
イエローローブ　魔法使いのマント	Yellow Robe: Wizard's Cloak
シルバーローブ　魔法使いのマント	Silver Robe: Wizard's Cloak
ゴールドローブ　魔法使いのマント	Goldrobe: Wizard's Cloak
ウッドシールド　木製なので軽くｲ	Woodshield, it's made of wood, so it's light.
て動きやすいが防御能力は低い。	It's easy to move around, but its defense is low.
スモールシールドウッドシールドより少し小さいがなかなか丈夫である	It's a little smaller than the Small Shield Wood Shield, but it's pretty tough.
ラージシールド　スモールシールドと同じ材質の少し大きめの盾。	Large Shield A slightly larger shield made of the same Muttonhead as Small Shield.
ミスリルシールドこの盾は敵の攻撃を防ぐには充分な効力を持っている	Mithril Shield, this shield has plenty of effect to defend against enemy attacks
ゴールドシールドこの盾は最強の盾といえるだろう。	Gold Shield, this shield could be said to be the strongest.
ブロンズミラー　魔法の力で敵の攻撃を跳ね返す。	Bronze Mirror: Uses magic to repel enemy attacks.
メタルミラー　　魔法の力で敵の攻撃を跳ね返す。	Metal Mirror: Bouncing off enemy attacks with the power of magic.
プラチナミラー　魔法の力で敵の攻撃を跳ね返す。	Platinum Mirror: Bouncing off enemy attacks with the power of magic.
ミスリルミラー　魔法の力で敵の攻撃を跳ね返す。	Mithril Mirror: Bouncing off enemy attacks with the power of magic.
ゴールドミラー　魔法の力で敵の攻撃を跳ね返す。	Gold Mirror: Bouncing off enemy attacks with the power of magic.
ヘルメット　　　一定時間上空からの攻撃を防ぐことができる。	Helmet Can block attacks from above for a certain amount of time.
スパイクブーツ　氷の上でも滑らない。	Spike boots. They don't slip on ice.
石靴　　　　　　トゲの上でも平気で歩ける。ただしジャンプ力下がる	Stone shoes You can walk on thorns without a care in the world. However, your jumping power will decrease.
ツルハシ	Black pickaxe
ダガー　　　　　投げナイフ。	Dagger, throwing knife.
ブーメラン　　　回転しながら手元にもどってくる、武器。	Boomerang The weapon spins as it comes back to me.
オレンジ　　　　体力が２０回復する。	Orange Restores 20 HP.
チェリー　　　　体力が５０回復する。	Cherry restores 50 HP.
リンゴ　　　　　体力が完全回復する。	Ringo, your stamina is fully restored.
金塊	Gold nugget
エリクサー　　　復活剤。	Elixir. Resurrection.
ブーメランＤＸ　ブーメランのパワーアップ型。	Boomerang DX: Boomerang power-up type.
広縞	Hiroshima
アイアンソード	Iron Sword
プラズマブレードPウォータービームPロッククラッシュ@アイアンアーマー	Plasma Blade P Water Beam P Rock Crash@Iron Armor.
プラズマアーマーPアクアローブ　　Pバトルアーマー　@アイアンシールド	Plasma Armor P Aqua Robe P Battle Armor @Iron Shield
いらっしゃいませご用件は？	Welcome. What can I do for you?
　買う	Buy it.
　　売る	Sell it.
　治療	Treatment
　　説明	Explain
他にも何かご用がございますか？	Is there anything else you need?
　買う	Buy it.
　　売る	Sell it.
　治療	Treatment
　　説明	Explain
どれをお求めに　なりますか？	Which one would you like?
　でよろしい　　　　　　ですか？	Is that all right with you?
　ＹＥＳ	YES
ＮＯ	No.
あなたはそのアイテムをこれ以上持てません。	You can't carry that item any longer.
お金が足りません	We don't have enough money.
ありがとうございました。	Thank you very much.
何を売っていただけますか？	What will you sell me?
になります。	It will be.
　ＹＥＳ	YES
ＮＯ	No.
これ以上　売れるものがありません	There's nothing more we can sell.
治療に　　　　　ゴールド必要です治療しますか？	We need gold to treat it. Do you want gold to treat it?
　ＹＥＳ	YES
ＮＯ	No.
どこにも異常は　ないようです。	There's nothing out of the ordinary here.
お大事に‥‥。	Take care...
兵士	Soldiers
ナモ	Namo
捕まっていた男	The man who was captured.
ｿｪところで君は誰だい？	By the way, who are you?
あたしはメイル。	I'm Meiru.
賞金稼ぎよ。	Bounty hunter.
賞金首のマテリアルを	The bounty Muttonhead.
追っているの。	I'm chasing you.
俺はナモ。	I'm Namo.
この上の村に住んでいる者さ。	I live in the village above here.
最近、マリオネット強盗団が、	Recently, the marionette robbery group
この辺りに現れて、村の人たちが被害にあっているんだ。	They've appeared around here, and the people of the village have been hurt.
こう見えても俺は、村一番の力	I may not look it, but I’m the village’s greatest power.
自慢さ。	I'm proud of it.
それで、やつらを退治して	So get rid of them.
やろうと意気込んで	She was determined to do it.
来たんだけど、ふいをつかれて	I'm here, but I got caught off guard.
ここに閉じこめられて	I'm trapped here.
しまったんだ。	I put it away.
助けてくれたお礼をしたい。	I want to thank you for saving me.
俺の村まで、	To my village,
一緒に来てくれないか。	Will you come with me?
メイルじゃな	It's Meiru.
いか！！	Ika!!
ｿｪ$*村へ帰ろうとしたら、	When I tried to go back to Soe $* village,
ふいをつかれて、例の強盗団の	I was caught off guard by that band of robbers.
手下に、閉じ込められて	I'm trapped by my minions.
しまったんだ。	I put it away.
とりあえず、君に助けてもらったお礼がしたい。	For now, I want to thank you for saving me.
この近くに、俺の仲間がいる	There's a friend of mine nearby.
村があるから、	Because there's a village,
そこまで一緒に来てくれないか。	Will you come with me that far?
ｦあのレバーを動かさないと、	If I don't move that lever...
村への扉が開かないんだよ。	The door to the village won't open.
ちょっと、開けてくるから、	I'll go open it for a bit,
ここで、待ってくれ。	Wait here.
ｦあぁ、ビックリした。	Wow, that surprised me.
思いっきり力いれたら、	If I put all my strength into it,
コケちゃったよ。	I got knocked out.
さぁ、開いたぞ。	Now, it's open.
